version 2
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass java/nio/channels/spi/SelectorProvider$Holder
instanceKlass java/nio/channels/spi/SelectorProvider
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass jdk/internal/vm/ThreadContainers
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/ForkJoinPool$ManagedBlocker
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/AbstractExecutorService
instanceKlass java/util/concurrent/ExecutorService
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl initReaper ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x80000000e
instanceKlass com/intellij/util/xml/dom/XmlDomReader
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil lockSystemDirs (Ljava/util/List;)V 10 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x000000001c08bb78
instanceKlass com/intellij/openapi/application/ApplicationNamesInfo
instanceKlass java/util/logging/Formatter
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000034
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000033
instanceKlass java/util/logging/Level
instanceKlass kotlinx/coroutines/CompletableDeferred
instanceKlass kotlinx/coroutines/CompletableDeferredKt
instanceKlass  @bci com/intellij/openapi/diagnostic/Logger <clinit> ()V 11 <appendix> argL0 ; # com/intellij/openapi/diagnostic/Logger$$Lambda+0x000000001c089040
instanceKlass com/intellij/platform/ide/bootstrap/SplashManagerKt
instanceKlass com/intellij/openapi/diagnostic/Attachment
instanceKlass com/intellij/openapi/diagnostic/Logger$DefaultFactory
instanceKlass com/intellij/openapi/diagnostic/Logger$Factory
instanceKlass com/intellij/openapi/diagnostic/Logger
instanceKlass java/util/Calendar
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass java/time/ZoneId
instanceKlass com/intellij/openapi/application/ApplicationInfo
instanceKlass java/net/SocketAddress
instanceKlass java/net/ProtocolFamily
instanceKlass com/intellij/platform/ide/bootstrap/DirectoryLock
instanceKlass java/util/Collections$1
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass com/intellij/util/containers/VarHandleWrapper
instanceKlass com/intellij/util/containers/VarHandleWrapper$VarHandleWrapperFactory
instanceKlass kotlinx/coroutines/CoroutineScopeKt
instanceKlass com/intellij/platform/ide/bootstrap/UiKt
instanceKlass com/intellij/util/containers/Java11Shim$Companion
instanceKlass com/intellij/util/containers/Java11Shim
instanceKlass com/intellij/ide/u/s/ia
instanceKlass  @bci com/intellij/platform/ide/bootstrap/StartupUtil <clinit> ()V 4 <appendix> argL0 ; # com/intellij/platform/ide/bootstrap/StartupUtil$$Lambda+0x000000001c0820a0
instanceKlass com/intellij/ide/u/s/il
instanceKlass com/intellij/openapi/diagnostic/ExceptionWithAttachments
instanceKlass java/security/Key
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/KeySpec
instanceKlass com/intellij/platform/ide/bootstrap/StartupUtil
instanceKlass com/intellij/idea/MainImpl
instanceKlass com/intellij/platform/ide/bootstrap/AppStarter
instanceKlass com/intellij/platform/bootstrap/MarketplaceKt
instanceKlass kotlinx/coroutines/IncompleteStateBox
instanceKlass kotlin/coroutines/jvm/internal/Boxing
instanceKlass kotlinx/coroutines/internal/SoftLimitedDispatcher$Worker
instanceKlass kotlinx/coroutines/Deferred
instanceKlass com/intellij/openapi/project/impl/DisabledP3Support
instanceKlass com/intellij/openapi/project/impl/P3Support
instanceKlass com/intellij/concurrency/IdeaForkJoinWorkerThreadFactory
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass kotlinx/coroutines/DefaultExecutorKt
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass com/intellij/openapi/project/impl/P3SupportInstaller
instanceKlass kotlinx/coroutines/internal/LimitedDispatcherKt
instanceKlass kotlin/coroutines/jvm/internal/CompletedContinuation
instanceKlass com/intellij/idea/Main$startApp$2$1$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion$coroutineTracer$1
instanceKlass com/intellij/diagnostic/CoroutineTracerShim$Companion
instanceKlass com/intellij/diagnostic/CoroutineTracerShim
instanceKlass kotlinx/coroutines/internal/Removed
instanceKlass kotlinx/coroutines/InactiveNodeList
instanceKlass kotlin/jvm/internal/TypeIntrinsics
instanceKlass kotlinx/coroutines/intrinsics/UndispatchedKt
instanceKlass  @bci com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer updateThreadContext (Lkotlin/coroutines/CoroutineContext;)V 135 <appendix> member <vmtarget> ; # com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$$Lambda+0x000000001c07d180
instanceKlass  @bci com/intellij/ide/gdpr/EndUserAgreement getBundledResourcePath (Ljava/lang/String;)Ljava/lang/String; 15 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000001c078800
instanceKlass java/lang/invoke/StringConcatFactory
instanceKlass com/intellij/diagnostic/ActivityImpl
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/intellij/diagnostic/StartUpMeasurer
instanceKlass kotlinx/coroutines/UndispatchedMarker
instanceKlass kotlinx/coroutines/CoroutineName$Key
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Placeholder
instanceKlass java/lang/Thread$ThreadNumbering
instanceKlass kotlinx/coroutines/scheduling/WorkQueue
instanceKlass kotlinx/coroutines/scheduling/ParallelismCompensation
instanceKlass kotlinx/coroutines/internal/LockFreeLinkedListNode
instanceKlass kotlinx/coroutines/JobKt__JobKt
instanceKlass kotlinx/coroutines/JobKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer$Companion
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurer
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 83 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000000001c074e50
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c078400
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt foldCopies (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;Z)Lkotlin/coroutines/CoroutineContext; 50 <appendix> member <vmtarget> ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000000001c074be8
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 131 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c078000
instanceKlass kotlin/jvm/internal/Ref$ObjectRef
instanceKlass kotlinx/coroutines/BuildersKt__Builders_commonKt
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/CoroutineTimeMeasurerKey
instanceKlass kotlinx/coroutines/ThreadContextElement$DefaultImpls
instanceKlass kotlinx/coroutines/CopyableThreadContextElement$DefaultImpls
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt$noActivity$1
instanceKlass com/intellij/diagnostic/Activity
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/DefaultTraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TraceReporter
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/MeasureCoroutineTime
instanceKlass com/intellij/platform/diagnostic/telemetry/impl/TracerKt
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler$Key
instanceKlass kotlinx/coroutines/CoroutineExceptionHandler
instanceKlass kotlin/ResultKt
instanceKlass kotlinx/coroutines/DispatchedTaskKt
instanceKlass kotlinx/coroutines/CompletedExceptionally
instanceKlass  @bci kotlinx/coroutines/internal/intellij/IntellijKt <clinit> ()V 0 <appendix> argL0 ; # kotlinx/coroutines/internal/intellij/IntellijKt$$Lambda+0x000000001c0716f8
instanceKlass kotlinx/coroutines/internal/intellij/IntellijKt
instanceKlass kotlinx/coroutines/internal/ThreadContextKt
instanceKlass kotlinx/coroutines/EventLoop_commonKt
instanceKlass kotlinx/coroutines/AbstractTimeSourceKt
instanceKlass kotlin/Result$Failure
instanceKlass kotlinx/coroutines/CompletionStateKt
instanceKlass kotlin/Unit
instanceKlass kotlin/Result$Companion
instanceKlass kotlin/Result
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 28 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x000000001c070000
instanceKlass kotlinx/coroutines/internal/ThreadState
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 20 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x000000001c068ca8
instanceKlass  @bci kotlinx/coroutines/internal/ThreadContext_commonKt <clinit> ()V 12 <appendix> argL0 ; # kotlinx/coroutines/internal/ThreadContext_commonKt$$Lambda+0x000000001c068a48
instanceKlass kotlinx/coroutines/internal/ThreadContext_commonKt
instanceKlass kotlinx/coroutines/internal/DispatchedContinuationKt
instanceKlass kotlinx/coroutines/scheduling/Task
instanceKlass kotlin/coroutines/jvm/internal/CoroutineDumpState
instanceKlass kotlin/coroutines/jvm/internal/DebugProbesKt
instanceKlass kotlin/coroutines/intrinsics/IntrinsicsKt__IntrinsicsJvmKt
instanceKlass kotlinx/coroutines/intrinsics/CancellableKt
instanceKlass kotlinx/coroutines/CoroutineStart$WhenMappings
instanceKlass kotlin/coroutines/CombinedContext
instanceKlass kotlinx/coroutines/Job$DefaultImpls
instanceKlass  @bci kotlin/coroutines/CoroutineContext$DefaultImpls plus (Lkotlin/coroutines/CoroutineContext;Lkotlin/coroutines/CoroutineContext;)Lkotlin/coroutines/CoroutineContext; 19 <appendix> argL0 ; # kotlin/coroutines/CoroutineContext$DefaultImpls$$Lambda+0x000000001c06a4c8
instanceKlass kotlin/coroutines/CoroutineContext$DefaultImpls
instanceKlass kotlinx/coroutines/NonDisposableHandle
instanceKlass kotlinx/coroutines/ChildHandle
instanceKlass kotlinx/coroutines/DisposableHandle
instanceKlass kotlinx/coroutines/Job$Key
instanceKlass kotlinx/coroutines/Empty
instanceKlass kotlinx/coroutines/Incomplete
instanceKlass kotlinx/coroutines/JobSupportKt
instanceKlass kotlinx/coroutines/internal/intellij/JobProbesKt
instanceKlass kotlinx/coroutines/JobSupport
instanceKlass kotlinx/coroutines/ParentJob
instanceKlass kotlinx/coroutines/ChildJob
instanceKlass kotlinx/coroutines/Job
instanceKlass kotlin/coroutines/ContinuationInterceptor$DefaultImpls
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore$Companion
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueueCore
instanceKlass kotlinx/coroutines/internal/ResizableAtomicArray
instanceKlass kotlinx/coroutines/internal/LockFreeTaskQueue
instanceKlass java/util/concurrent/atomic/AtomicLongFieldUpdater
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler$Companion
instanceKlass kotlinx/coroutines/scheduling/CoroutineScheduler
instanceKlass java/util/concurrent/Executor
instanceKlass kotlinx/coroutines/scheduling/SchedulerTimeSource
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemProps_commonKt
instanceKlass kotlinx/coroutines/scheduling/TasksKt
instanceKlass  @bci kotlinx/coroutines/ExecutorCoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/ExecutorCoroutineDispatcher$Key$$Lambda+0x000000001c0676d8
instanceKlass kotlinx/coroutines/internal/SoftLimitedParallelism
instanceKlass kotlinx/coroutines/Dispatchers
instanceKlass kotlinx/coroutines/internal/SystemPropsKt__SystemPropsKt
instanceKlass kotlinx/coroutines/internal/SystemPropsKt
instanceKlass kotlinx/coroutines/DebugKt
instanceKlass kotlinx/coroutines/CopyableThreadContextElement
instanceKlass kotlinx/coroutines/ThreadContextElement
instanceKlass kotlin/coroutines/CoroutineContext$Element$DefaultImpls
instanceKlass  @bci kotlinx/coroutines/CoroutineContextKt hasCopyableElements (Lkotlin/coroutines/CoroutineContext;)Z 5 <appendix> argL0 ; # kotlinx/coroutines/CoroutineContextKt$$Lambda+0x000000001c065278
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$1
instanceKlass  @cpi kotlinx/coroutines/CoroutineContextKt 90 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001c068000
instanceKlass kotlinx/coroutines/CoroutineContextKt
instanceKlass kotlinx/coroutines/GlobalScope
instanceKlass kotlinx/coroutines/CoroutineScope
instanceKlass java/util/concurrent/atomic/AtomicIntegerFieldUpdater
instanceKlass  @bci kotlinx/coroutines/CoroutineDispatcher$Key <init> ()V 7 <appendix> argL0 ; # kotlinx/coroutines/CoroutineDispatcher$Key$$Lambda+0x000000001c064930
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/coroutines/AbstractCoroutineContextKey
instanceKlass kotlin/coroutines/AbstractCoroutineContextElement
instanceKlass kotlinx/coroutines/Delay
instanceKlass kotlinx/coroutines/EventLoopKt
instanceKlass kotlinx/coroutines/internal/ThreadLocalKt
instanceKlass kotlinx/coroutines/internal/Symbol
instanceKlass kotlinx/coroutines/ThreadLocalEventLoop
instanceKlass kotlin/coroutines/ContinuationInterceptor$Key
instanceKlass kotlin/coroutines/CoroutineContext$Key
instanceKlass kotlin/coroutines/ContinuationInterceptor
instanceKlass kotlin/coroutines/CoroutineContext$Element
instanceKlass kotlin/coroutines/EmptyCoroutineContext
instanceKlass kotlin/coroutines/CoroutineContext
instanceKlass kotlinx/coroutines/BuildersKt__BuildersKt
instanceKlass kotlinx/coroutines/BuildersKt
instanceKlass kotlin/coroutines/jvm/internal/BaseContinuationImpl
instanceKlass kotlin/coroutines/jvm/internal/CoroutineStackFrame
instanceKlass kotlin/coroutines/Continuation
instanceKlass kotlin/coroutines/jvm/internal/SuspendFunction
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function2
instanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000042
instanceKlass com/intellij/openapi/application/PathManager$Lazy
instanceKlass java/util/Properties$LineReader
instanceKlass sun/nio/ch/SelChImpl
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass java/util/Collections$EmptyIterator
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass com/jetbrains/internal/IoToNioErrorMessageHolder
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 27 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x000000001c05ac30
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass kotlin/SafePublicationLazyImpl$Companion
instanceKlass kotlin/SafePublicationLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt$WhenMappings
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci com/intellij/openapi/application/ArchivedCompilationContextUtil <clinit> ()V 13 <appendix> argL0 ; # com/intellij/openapi/application/ArchivedCompilationContextUtil$$Lambda+0x000000001c0594d0
instanceKlass kotlin/jvm/functions/Function0
instanceKlass kotlin/Function
instanceKlass com/intellij/openapi/application/ArchivedCompilationContextUtil
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/net/URLConnection
instanceKlass com/intellij/util/lang/ZipResourceFile$ZipFileResource
instanceKlass com/intellij/util/lang/ImmutableZipFile$MyZipResource
instanceKlass sun/nio/ch/Util$BufferCache
instanceKlass jdk/internal/misc/Blocker
instanceKlass java/util/zip/ZipFile$Source$ChannelFileAccessor
